Feature,Ranking,Classifier,fold0,fold1,fold2,fold3,fold4,fold5,fold6,fold7,fold8,fold9
num_shrd_desc_tkns,1,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_shrd_desc_tkns,1,RF,5.538461538461538,5.133333333333334,3.789473684210526,3.0,2.72,2.2068965517241383,2.0322580645161286,3.7142857142857144,1.3170731707317074,1.8437500000000002
num_shrd_desc_tkns,1,XGBoost,3.528201103210449,1.0143697261810303,1.5744458436965942,0.5147507786750793,0.5288125872612,0.7031806111335754,0.6095728874206543,0.5476535558700562,0.8227264881134033,0.5147958397865295
num_shrd_desc_tkns,1,AdaBoost,0.05079296558506868,0.048934256052871605,0.04795689253397804,0.04336721517827674,0.04213147448087136,0.051244915132977895,0.047372571437328335,0.05043494274073062,0.04558926338319935,0.0502020067771211
num_shrd_file_tkns,2,ET,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
num_shrd_file_tkns,2,RF,2.615384615384615,3.0,2.263157894736842,1.5416666666666667,1.7200000000000002,1.2068965517241381,1.0967741935483872,1.4761904761904765,0.5853658536585368,0.9375
num_shrd_file_tkns,2,XGBoost,1.768895149230957,0.5713245868682861,1.126194953918457,0.1484384983778,0.3657186031341553,0.3420335650444031,0.36510777473449707,0.25345563888549805,0.3934698700904846,0.34373247623443604
num_shrd_file_tkns,2,AdaBoost,0.009338335662071328,0.01318416423105921,0.012652819758123946,0.013122202511034796,0.013571731219842413,0.016835150043893177,0.012877929940087279,0.01266162316107058,0.015768000791347193,0.012223294411266085
desc_sim,3,ET,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
desc_sim,3,RF,1.3846153846153846,0.6666666666666667,-0.05263157894736847,0.2083333333333333,0.040000000000000036,-0.13793103448275856,-0.06451612903225812,0.0,0.024390243902439046,0.15624999999999997
desc_sim,3,XGBoost,0.6885769367218018,0.3615316152572632,0.17678596079349518,0.04207823425531387,0.027405748143792152,0.05242425948381424,0.02567380666732788,-0.07829821109771729,0.05091074854135513,0.008924132212996483
desc_sim,3,AdaBoost,0.0,0.002223023977058519,0.0,0.0,0.0018463288689454412,0.0,-0.0032623324983869655,0.0,0.0,0.0
subject_sim,4,ET,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_sim,4,RF,1.0,0.8000000000000002,0.47368421052631593,0.2916666666666667,0.56,0.48275862068965525,0.03225806451612906,0.6190476190476192,-0.02439024390243891,0.1875
subject_sim,4,XGBoost,0.6670039296150208,0.29235267639160156,0.26854798197746277,0.027416164055466652,0.11074850708246231,-0.020231567323207855,0.0370575413107872,0.017488323152065277,0.0720592811703682,-0.015025321394205093
subject_sim,4,AdaBoost,0.026741220291316165,0.0,0.004034007312702845,0.005123031699691439,0.0,0.0,0.0,0.0,0.0,0.0
description_length_source,5,ET,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
description_length_source,5,RF,0.6923076923076923,0.6666666666666667,0.3157894736842105,0.25,0.3600000000000001,0.10344827586206906,0.0,0.19047619047619052,0.0,0.03125000000000003
description_length_source,5,XGBoost,0.9383469820022583,0.22788254916667938,0.2341834157705307,0.052394915372133255,0.03141549602150917,0.17483152449131012,0.1548795998096466,0.0713285356760025,0.20267191529273987,0.08762647956609726
description_length_source,5,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_within_project_changes_source,6,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_within_project_changes_source,6,RF,-0.23076923076923075,-0.13333333333333328,-0.05263157894736847,0.1250000000000001,-0.31999999999999995,-0.24137931034482754,0.06451612903225812,0.19047619047619052,0.0,0.34374999999999994
whole_within_project_changes_source,6,XGBoost,-0.677115261554718,-0.11685283482074738,-0.0031169236171990633,0.080726757645607,-0.1621505469083786,-0.10289448499679565,-0.002657313132658601,0.21642568707466125,0.03720751032233238,0.10317060351371765
whole_within_project_changes_source,6,AdaBoost,-0.010112424962731998,0.0,-0.0021011225112531396,0.0,-0.003906995546583769,-0.002734494761518133,-0.001867302864840154,0.003615443080371099,0.003338182946491443,0.0
description_length_target,7,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
description_length_target,7,RF,0.6153846153846153,0.6666666666666667,0.21052631578947373,0.5,0.24,0.41379310344827586,0.29032258064516137,0.38095238095238093,0.09756097560975618,0.21875000000000003
description_length_target,7,XGBoost,0.11018229275941849,0.3951904773712158,0.2832469046115875,-0.0009406151948496699,0.06109689548611641,0.24787145853042603,0.09465409070253372,0.05473924055695534,0.1514495462179184,0.08255891501903534
description_length_target,7,AdaBoost,0.0030825610683888308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
projects_contributed_owner_target,8,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
projects_contributed_owner_target,8,RF,0.07692307692307698,0.13333333333333347,-0.15789473684210525,-0.04166666666666659,0.08000000000000007,0.0,0.03225806451612906,0.0,-0.2439024390243902,-0.21875000000000003
projects_contributed_owner_target,8,XGBoost,-0.5350390672683716,-0.28225627541542053,-0.4475001096725464,-0.24526461958885193,-0.3765513300895691,-0.3878570795059204,-0.3367181122303009,-0.13586030900478363,-0.5273377895355225,-0.27659109234809875
projects_contributed_owner_target,8,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
projects_contributed_owner_source,8,ET,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
projects_contributed_owner_source,8,RF,0.07692307692307698,-0.06666666666666654,0.15789473684210525,-0.1666666666666666,-0.07999999999999996,-0.17241379310344826,0.03225806451612906,-0.33333333333333326,-0.2439024390243902,-0.1875
projects_contributed_owner_source,8,XGBoost,-0.3619162440299988,-0.37841343879699707,-0.4426698088645935,-0.13574384152889252,-0.37571147084236145,-0.5244362950325012,-0.3881200850009918,-0.3441048860549927,-0.5348042845726013,-0.38538917899131775
projects_contributed_owner_source,8,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_age_target,9,ET,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_age_target,9,RF,0.23076923076923075,0.3333333333333335,-0.05263157894736847,0.08333333333333341,-0.040000000000000036,0.13793103448275876,0.03225806451612906,0.0,-0.07317073170731701,0.03125000000000003
project_age_target,9,XGBoost,0.05022524297237396,-0.16224001348018646,-0.15060831606388092,-0.12308633327484131,-0.04193572327494621,0.03874387964606285,0.009672165848314762,0.10052703320980072,-0.008332072757184505,-0.2789246737957001
project_age_target,9,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ratio_dep_chan_owner_source,10,ET,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
ratio_dep_chan_owner_source,10,RF,0.0,-0.06666666666666654,-0.05263157894736847,0.041666666666666706,0.0,-0.034482758620689495,-0.03225806451612906,0.047619047619047665,-0.07317073170731701,-0.06250000000000006
ratio_dep_chan_owner_source,10,XGBoost,0.04489684849977493,0.03556879609823227,0.0,-0.10585277527570724,-0.1102323979139328,0.0,0.0,-0.03700213506817818,-0.08098206669092178,-0.017714284360408783
ratio_dep_chan_owner_source,10,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_age_source,10,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_age_source,10,RF,-0.15384615384615388,0.13333333333333347,-0.05263157894736847,0.0,-0.07999999999999996,0.06896551724137938,-0.12903225806451607,0.0,-0.14634146341463414,-0.09375000000000008
project_age_source,10,XGBoost,-0.5049093961715698,-0.33633866906166077,-0.21194566786289215,-0.23461993038654327,-0.03125534579157829,0.05750053748488426,-0.008102267049252987,0.0019514643354341388,-0.20991162955760956,-0.23308417201042175
project_age_source,10,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_changes_owner_source,10,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
whole_changes_owner_source,10,RF,0.07692307692307698,-0.06666666666666654,-0.15789473684210525,-0.04166666666666659,-0.12,-0.10344827586206887,-0.29032258064516125,-0.2857142857142857,-0.19512195121951212,-0.09375000000000008
whole_changes_owner_source,10,XGBoost,0.0,0.005317302420735359,-0.39873653650283813,-0.3347219228744507,-0.3795755207538605,-0.25999975204467773,-0.19741040468215942,-0.4912302792072296,-0.3486619293689728,-0.15519848465919495
