Source,Count
7,7
2,2
11,11
5,5
5,5
5,5
5,5
5,5
5,5
7,7
12,12
3,3
8,8
4,4
9,9
6,6
4,4
3,3
7,7
10,10
9,9
2,2
7,7
6,6
8,8
3,3
6,6
3,3
2,2
3,3
3,3
4,4
9,9
3,3
6,6
5,5
2,2
2,2
6,6
7,7
6,6
3,3
6,6
4,4
7,7
5,5
7,7
6,6
3,3
3,3
4,4
4,4
2,2
6,6
9,9
5,5
4,4
7,7
3,3
3,3
8,8
6,6
3,3
4,4
4,4
7,7
8,8
4,4
4,4
5,5
6,6
3,3
4,4
5,5
3,3
6,6
5,5
10,10
5,5
4,4
4,4
7,7
7,7
10,10
7,7
4,4
6,6
4,4
7,7
6,6
4,4
6,6
2,2
5,5
5,5
7,7
3,3
5,5
4,4
2,2
7,7
3,3
5,5
5,5
5,5
5,5
6,6
4,4
3,3
5,5
6,6
6,6
4,4
3,3
7,7
6,6
4,4
1,1
9,9
3,3
6,6
5,5
5,5
6,6
9,9
4,4
4,4
5,5
3,3
5,5
3,3
1,1
4,4
5,5
8,8
3,3
7,7
7,7
7,7
3,3
6,6
6,6
4,4
5,5
5,5
4,4
3,3
4,4
5,5
4,4
7,7
6,6
2,2
8,8
6,6
8,8
5,5
7,7
4,4
5,5
5,5
4,4
7,7
5,5
4,4
3,3
5,5
6,6
6,6
6,6
8,8
3,3
4,4
11,11
3,3
4,4
5,5
5,5
5,5
3,3
6,6
11,11
6,6
2,2
4,4
6,6
5,5
3,3
2,2
7,7
2,2
3,3
4,4
7,7
8,8
7,7
6,6
4,4
6,6
2,2
5,5
10,10
3,3
5,5
3,3
4,4
8,8
7,7
5,5
3,3
4,4
5,5
7,7
7,7
5,5
8,8
3,3
4,4
5,5
8,8
6,6
4,4
4,4
1,1
2,2
7,7
3,3
3,3
3,3
8,8
11,11
5,5
7,7
10,10
8,8
7,7
8,8
4,4
8,8
4,4
4,4
10,10
7,7
6,6
7,7
3,3
2,2
10,10
6,6
5,5
7,7
2,2
4,4
7,7
6,6
4,4
4,4
3,3
3,3
6,6
8,8
8,8
4,4
5,5
8,8
9,9
8,8
7,7
7,7
9,9
5,5
2,2
5,5
5,5
7,7
6,6
3,3
8,8
8,8
4,4
2,2
7,7
5,5
10,10
7,7
6,6
6,6
2,2
2,2
4,4
4,4
3,3
4,4
5,5
3,3
1,1
3,3
2,2
4,4
8,8
4,4
6,6
1,1
5,5
5,5
5,5
10,10
9,9
5,5
4,4
11,11
10,10
8,8
3,3
7,7
6,6
2,2
8,8
8,8
3,3
5,5
7,7
6,6
4,4
7,7
3,3
7,7
2,2
5,5
2,2
4,4
3,3
8,8
6,6
4,4
8,8
3,3
4,4
4,4
2,2
7,7
9,9
4,4
4,4
1,1
7,7
7,7
7,7
9,9
11,11
1,1
6,6
4,4
7,7
6,6
2,2
5,5
10,10
4,4
5,5
3,3
10,10
3,3
7,7
10,10
1,1
7,7
4,4
3,3
5,5
6,6
5,5
6,6
4,4
7,7
8,8
8,8
2,2
6,6
6,6
8,8
4,4
3,3
3,3
6,6
5,5
4,4
4,4
2,2
4,4
6,6
7,7
5,5
6,6
7,7
6,6
7,7
13,13
9,9
3,3
10,10
6,6
6,6
3,3
11,11
1,1
11,11
4,4
5,5
8,8
8,8
5,5
7,7
4,4
9,9
7,7
6,6
7,7
4,4
6,6
7,7
4,4
5,5
11,11
6,6
4,4
5,5
5,5
4,4
6,6
5,5
3,3
3,3
11,11
9,9
2,2
6,6
7,7
6,6
9,9
7,7
7,7
5,5
7,7
4,4
6,6
7,7
9,9
5,5
4,4
3,3
2,2
10,10
5,5
5,5
2,2
5,5
6,6
4,4
6,6
10,10
4,4
2,2
3,3
5,5
7,7
5,5
6,6
4,4
7,7
6,6
10,10
7,7
5,5
9,9
7,7
9,9
5,5
6,6
6,6
4,4
2,2
8,8
7,7
12,12
7,7
5,5
5,5
3,3
7,7
3,3
7,7
7,7
6,6
5,5
4,4
4,4
6,6
6,6
5,5
6,6
2,2
8,8
5,5
9,9
9,9
6,6
4,4
6,6
5,5
3,3
4,4
11,11
13,13
4,4
10,10
7,7
5,5
6,6
4,4
4,4
3,3
8,8
8,8
7,7
5,5
3,3
4,4
7,7
7,7
7,7
4,4
5,5
5,5
6,6
10,10
3,3
6,6
7,7
6,6
6,6
8,8
6,6
5,5
6,6
5,5
4,4
3,3
3,3
7,7
4,4
4,4
8,8
6,6
6,6
5,5
3,3
4,4
5,5
10,10
9,9
3,3
11,11
7,7
5,5
8,8
7,7
7,7
9,9
6,6
5,5
11,11
5,5
6,6
6,6
2,2
10,10
5,5
5,5
8,8
6,6
3,3
8,8
8,8
5,5
4,4
7,7
7,7
3,3
6,6
9,9
9,9
10,10
4,4
8,8
6,6
6,6
6,6
7,7
7,7
11,11
10,10
4,4
7,7
5,5
12,12
5,5
7,7
6,6
10,10
13,13
8,8
7,7
6,6
7,7
3,3
13,13
4,4
9,9
10,10
5,5
8,8
4,4
2,2
6,6
2,2
7,7
10,10
8,8
6,6
2,2
4,4
4,4
5,5
10,10
9,9
6,6
6,6
10,10
7,7
5,5
9,9
5,5
6,6
11,11
5,5
5,5
3,3
7,7
10,10
4,4
7,7
8,8
6,6
7,7
9,9
11,11
10,10
2,2
8,8
2,2
4,4
6,6
11,11
6,6
6,6
12,12
7,7
5,5
6,6
7,7
11,11
11,11
5,5
10,10
7,7
6,6
9,9
6,6
8,8
8,8
4,4
10,10
6,6
15,15
7,7
8,8
2,2
9,9
6,6
9,9
10,10
13,13
5,5
15,15
6,6
1,1
5,5
8,8
6,6
8,8
14,14
8,8
11,11
4,4
11,11
3,3
9,9
9,9
6,6
4,4
7,7
4,4
6,6
12,12
8,8
14,14
5,5
6,6
9,9
4,4
8,8
5,5
8,8
18,18
8,8
9,9
7,7
5,5
10,10
4,4
7,7
5,5
7,7
6,6
6,6
14,14
7,7
11,11
11,11
5,5
5,5
14,14
9,9
10,10
10,10
10,10
12,12
4,4
5,5
3,3
8,8
6,6
9,9
10,10
13,13
6,6
7,7
10,10
9,9
7,7
4,4
3,3
6,6
8,8
8,8
4,4
6,6
9,9
13,13
8,8
7,7
6,6
6,6
7,7
5,5
11,11
12,12
4,4
4,4
14,14
5,5
7,7
3,3
8,8
7,7
7,7
9,9
8,8
7,7
7,7
9,9
9,9
4,4
4,4
9,9
5,5
6,6
6,6
6,6
7,7
6,6
3,3
4,4
3,3
8,8
8,8
12,12
5,5
10,10
6,6
9,9
7,7
5,5
7,7
4,4
4,4
8,8
6,6
6,6
12,12
10,10
5,5
8,8
12,12
7,7
7,7
3,3
4,4
7,7
7,7
8,8
8,8
10,10
1,1
4,4
7,7
6,6
11,11
7,7
5,5
7,7
6,6
8,8
4,4
4,4
12,12
4,4
11,11
10,10
10,10
7,7
9,9
3,3
2,2
9,9
9,9
5,5
5,5
8,8
4,4
7,7
12,12
4,4
5,5
8,8
8,8
5,5
4,4
7,7
9,9
6,6
2,2
9,9
5,5
9,9
10,10
5,5
8,8
5,5
7,7
10,10
13,13
11,11
9,9
5,5
6,6
5,5
10,10
3,3
3,3
9,9
8,8
9,9
6,6
6,6
7,7
5,5
11,11
4,4
8,8
4,4
11,11
3,3
6,6
15,15
7,7
6,6
9,9
4,4
13,13
8,8
8,8
12,12
8,8
5,5
8,8
6,6
7,7
7,7
6,6
6,6
6,6
5,5
7,7
8,8
8,8
7,7
5,5
7,7
10,10
14,14
10,10
10,10
11,11
7,7
9,9
3,3
6,6
8,8
4,4
9,9
5,5
11,11
4,4
7,7
13,13
7,7
8,8
15,15
6,6
2,2
8,8
6,6
8,8
6,6
11,11
4,4
8,8
